2009.10.13,00:00,10.52,10.68,10.49,10.60,31
2009.10.14,00:00,10.71,10.72,10.53,10.71,39
2009.10.15,00:00,10.63,10.68,10.46,10.48,30
2009.10.16,00:00,10.55,10.56,10.24,10.31,41
2009.10.19,00:00,10.41,10.63,10.27,10.59,55
2009.10.20,00:00,10.61,10.64,10.40,10.55,43
2009.10.21,00:00,10.71,10.86,10.49,10.53,57
2009.10.22,00:00,10.12,10.28,9.79,10.09,96
2009.10.23,00:00,10.19,10.27,9.85,9.92,58
2009.10.26,00:00,9.87,10.02,9.69,9.82,62
2009.10.27,00:00,9.74,9.96,9.61,9.74,71
2009.10.28,00:00,9.64,9.93,9.55,9.58,71
2009.10.29,00:00,9.68,9.80,9.64,9.68,33
2009.10.30,00:00,9.70,9.72,9.31,9.37,50
2009.11.02,00:00,9.28,9.58,9.05,9.44,91
2009.11.03,00:00,9.37,9.51,9.31,9.47,31
2009.11.04,00:00,9.47,9.63,9.43,9.49,39
2009.11.05,00:00,9.67,9.85,9.62,9.78,36
2009.11.06,00:00,9.74,9.89,9.66,9.82,39
2009.11.09,00:00,9.84,9.89,9.74,9.79,26
2009.11.10,00:00,9.85,9.94,9.78,9.86,32
2009.11.11,00:00,9.93,10.04,9.89,10.00,24
2009.11.12,00:00,10.02,10.13,10.00,10.06,23
2009.11.13,00:00,10.05,10.12,9.94,9.99,31
2009.11.16,00:00,10.03,10.15,9.97,10.01,35
2009.11.17,00:00,9.98,10.00,9.81,9.95,36
2009.11.18,00:00,9.90,9.92,9.72,9.76,27
2009.11.19,00:00,9.71,9.88,9.68,9.76,36
2009.11.20,00:00,9.71,9.74,9.58,9.59,21
2009.11.23,00:00,9.67,9.90,9.65,9.87,31
2009.11.24,00:00,9.89,9.99,9.76,9.93,43
2009.11.25,00:00,9.99,10.00,9.89,9.94,18
2009.11.27,00:00,9.65,9.86,9.59,9.77,43
2009.11.30,00:00,9.77,10.33,9.76,10.30,62
2009.12.01,00:00,10.35,10.42,10.05,10.10,50
2009.12.02,00:00,10.16,10.19,9.97,10.00,29
2009.12.03,00:00,10.07,10.09,9.92,9.93,21
2009.12.04,00:00,10.07,10.10,9.82,9.96,46
2009.12.07,00:00,9.91,10.09,9.72,9.73,57
2009.12.08,00:00,9.66,9.67,9.45,9.50,29
2009.12.09,00:00,9.45,9.57,9.28,9.56,48
2009.12.10,00:00,9.62,9.68,9.44,9.48,35
2009.12.11,00:00,9.51,9.63,9.47,9.55,29
2009.12.14,00:00,9.56,9.61,9.48,9.54,25
2009.12.15,00:00,9.43,9.55,9.37,9.44,36
2009.12.16,00:00,9.52,9.68,9.51,9.63,24
2009.12.17,00:00,9.55,9.66,9.49,9.59,31
2009.12.18,00:00,9.66,9.68,9.37,9.54,51
2009.12.21,00:00,9.60,9.66,9.55,9.63,20
2009.12.22,00:00,9.61,9.71,9.59,9.65,21
2009.12.23,00:00,9.70,10.20,9.69,10.09,64
2009.12.24,00:00,10.15,10.15,10.03,10.05,15
2009.12.28,00:00,10.05,10.10,9.99,10.05,23
2009.12.29,00:00,10.00,10.05,9.95,9.97,18
2009.12.30,00:00,9.95,10.06,9.93,10.02,20
2009.12.31,00:00,10.10,10.10,9.89,9.90,23
2010.01.04,00:00,9.98,10.09,9.94,10.06,23
2010.01.05,00:00,10.01,10.06,9.89,9.95,29
2010.01.06,00:00,9.95,10.02,9.87,9.89,25
2010.01.07,00:00,9.89,9.89,9.75,9.78,18
2010.01.08,00:00,9.76,9.95,9.72,9.89,34
2010.01.11,00:00,9.90,10.00,9.79,9.87,40
2010.01.12,00:00,9.84,9.87,9.66,9.76,35
2010.01.13,00:00,9.82,9.95,9.73,9.93,34
2010.01.14,00:00,9.89,9.89,9.62,9.63,29
2010.01.15,00:00,9.68,9.71,9.31,9.46,59
2010.01.19,00:00,9.38,9.84,9.38,9.79,52
2010.01.20,00:00,9.76,9.76,9.34,9.36,45
2010.01.21,00:00,10.06,10.33,9.95,10.16,67
2010.01.22,00:00,10.10,10.18,9.77,9.92,65
2010.01.25,00:00,9.98,10.05,9.83,9.97,44
2010.01.26,00:00,9.90,10.25,9.88,10.13,52
2010.01.27,00:00,10.02,10.21,9.95,10.09,46
2010.01.28,00:00,10.10,10.13,9.71,9.82,57
2010.01.29,00:00,9.87,10.10,9.63,9.69,77
2010.02.01,00:00,9.64,9.84,9.64,9.75,30
2010.02.02,00:00,9.70,9.82,9.65,9.71,34
2010.02.03,00:00,9.67,9.81,9.63,9.78,26
2010.02.04,00:00,9.66,9.80,9.43,9.45,54
2010.02.05,00:00,9.44,9.59,9.36,9.56,35
2010.02.08,00:00,9.57,9.66,9.45,9.47,33
2010.02.09,00:00,9.58,9.64,9.36,9.42,41
2010.02.10,00:00,9.39,9.42,9.15,9.24,40
2010.02.11,00:00,9.18,9.34,9.07,9.31,42
2010.02.12,00:00,9.15,9.28,9.05,9.16,46
2010.02.16,00:00,9.26,9.48,9.26,9.48,23
2010.02.17,00:00,9.47,9.58,9.42,9.55,25
2010.02.18,00:00,9.62,9.63,9.48,9.61,30
2010.02.19,00:00,9.64,9.89,9.45,9.86,67
2010.02.22,00:00,9.86,9.89,9.71,9.80,31
2010.02.23,00:00,9.74,9.76,9.55,9.63,32
2010.02.24,00:00,9.72,9.84,9.64,9.79,34
2010.02.25,00:00,9.68,9.69,9.50,9.68,39
2010.02.26,00:00,9.67,9.70,9.52,9.69,35
2010.03.01,00:00,9.73,10.07,9.66,10.05,51
2010.03.02,00:00,10.02,10.15,10.02,10.10,19
2010.03.03,00:00,9.92,10.08,9.83,9.89,48
2010.03.04,00:00,9.68,10.02,9.66,10.01,40
2010.03.05,00:00,10.02,10.50,10.02,10.37,62
2010.03.08,00:00,10.28,10.50,10.27,10.45,30
2010.03.09,00:00,10.38,10.83,10.37,10.74,57
2010.03.10,00:00,10.72,10.86,10.66,10.76,37
2010.03.11,00:00,10.70,10.93,10.59,10.71,68
2010.03.12,00:00,10.77,10.94,10.73,10.93,27
2010.03.15,00:00,10.93,11.21,10.85,11.06,60
2010.03.16,00:00,11.17,11.30,11.04,11.28,42
2010.03.17,00:00,11.28,11.51,11.26,11.36,43
2010.03.18,00:00,11.43,11.57,11.33,11.56,36
2010.03.19,00:00,11.64,11.69,11.38,11.44,43
2010.03.22,00:00,11.25,11.45,11.20,11.39,37
2010.03.23,00:00,11.37,11.46,11.25,11.38,42
2010.03.24,00:00,11.36,11.44,11.30,11.34,27
2010.03.25,00:00,11.66,11.94,11.59,11.60,65
2010.03.26,00:00,11.63,11.68,11.48,11.55,33
2010.03.29,00:00,11.57,11.58,11.44,11.48,20
2010.03.30,00:00,11.57,11.57,11.34,11.42,32
2010.03.31,00:00,11.36,11.44,11.30,11.35,28
2010.04.01,00:00,11.41,11.49,11.17,11.18,42
2010.04.05,00:00,11.15,11.65,11.15,11.52,64
2010.04.06,00:00,11.45,11.56,11.32,11.48,46
2010.04.07,00:00,11.40,11.43,11.22,11.30,33
2010.04.08,00:00,11.10,11.25,11.01,11.14,45
2010.04.09,00:00,11.13,11.20,11.06,11.18,24
2010.04.12,00:00,11.21,11.28,11.16,11.21,25
2010.04.13,00:00,11.17,11.21,11.05,11.21,29
2010.04.14,00:00,11.30,11.41,11.24,11.38,27
2010.04.15,00:00,11.44,11.45,11.33,11.36,17
2010.04.16,00:00,11.35,11.38,11.04,11.08,42
2010.04.19,00:00,11.03,11.10,10.84,11.08,48
2010.04.20,00:00,11.14,11.19,11.04,11.11,28
2010.04.21,00:00,11.09,11.19,10.90,11.06,56
2010.04.22,00:00,10.29,10.44,10.06,10.43,63
2010.04.23,00:00,10.42,10.45,10.27,10.33,28
2010.04.26,00:00,10.28,10.43,10.18,10.34,45
2010.04.27,00:00,10.27,10.31,9.96,10.01,45
2010.04.28,00:00,10.06,10.12,9.97,10.10,27
2010.04.29,00:00,10.10,10.23,10.00,10.20,37
2010.04.30,00:00,10.16,10.25,10.00,10.01,36
2010.05.03,00:00,9.95,10.14,9.94,10.06,30
2010.05.04,00:00,9.77,9.79,9.45,9.71,63
2010.05.05,00:00,9.71,9.79,9.50,9.54,42
2010.05.06,00:00,9.51,9.74,8.65,9.37,205
2010.05.07,00:00,9.32,9.55,8.94,9.04,95
2010.05.10,00:00,9.52,9.61,9.31,9.40,49
2010.05.11,00:00,9.33,9.60,9.25,9.42,62
2010.05.12,00:00,9.48,9.51,9.36,9.47,30
2010.05.13,00:00,9.75,9.81,9.54,9.55,35
2010.05.14,00:00,9.52,9.53,9.29,9.36,33
2010.05.17,00:00,9.33,9.49,9.26,9.47,33
2010.05.18,00:00,9.52,9.58,9.31,9.33,36
2010.05.19,00:00,9.26,9.31,9.04,9.11,40
2010.05.20,00:00,8.90,9.03,8.59,8.76,75
2010.05.21,00:00,8.55,9.04,8.55,9.02,52
2010.05.24,00:00,8.98,9.18,8.89,8.99,58
2010.05.25,00:00,8.73,9.10,8.65,9.09,55
2010.05.26,00:00,9.15,9.28,8.96,9.00,50
2010.05.27,00:00,9.16,9.23,9.09,9.22,23
2010.05.28,00:00,9.23,9.24,8.90,9.01,47
2010.06.01,00:00,8.85,9.07,8.80,8.82,52
2010.06.02,00:00,8.85,8.95,8.71,8.94,40
2010.06.03,00:00,9.06,9.34,8.93,9.34,55
2010.06.04,00:00,9.24,9.61,9.22,9.26,77
2010.06.07,00:00,9.26,9.38,9.01,9.07,56
